,src,trg,weight
0,0,2,6
1,0,4,10
2,0,5,3
3,0,10,3
4,0,12,6
5,0,13,7
6,0,15,5
7,0,16,4
8,0,17,4
9,0,18,4
10,0,19,8
11,0,23,5
12,0,24,7
13,0,25,3
14,0,26,4
15,0,27,5
16,0,28,6
17,0,29,6
18,0,32,5
19,0,33,5
20,0,34,5
21,0,36,7
22,0,37,5
23,0,39,5
24,0,41,4
25,0,43,5
26,0,44,4
27,0,45,3
28,0,46,3
29,0,49,12
30,0,50,4
31,0,51,8
32,0,52,4
33,0,54,3
34,0,55,4
35,1,0,3
36,1,3,4
37,1,4,6
38,1,8,3
39,1,9,5
40,1,10,5
41,1,12,3
42,1,13,3
43,1,14,3
44,1,15,4
45,1,16,5
46,1,17,3
47,1,18,4
48,1,21,7
49,1,23,5
50,1,24,4
51,1,27,6
52,1,28,8
53,1,31,5
54,1,34,5
55,1,35,5
56,1,37,4
57,1,38,4
58,1,42,3
59,1,43,3
60,1,44,7
61,1,46,3
62,1,47,5
63,1,48,3
64,1,49,5
65,1,51,5
66,1,52,4
67,1,54,5
68,1,55,4
69,2,0,3
70,2,1,5
71,2,4,3
72,2,6,3
73,2,9,3
74,2,10,5
75,2,12,6
76,2,13,3
77,2,14,4
78,2,15,3
79,2,16,5
80,2,18,3
81,2,23,7
82,2,24,3
83,2,25,5
84,2,28,4
85,2,31,3
86,2,33,4
87,2,37,6
88,2,39,3
89,2,40,5
90,2,41,5
91,2,42,3
92,2,46,3
93,2,47,3
94,2,48,6
95,2,49,6
96,2,51,8
97,2,55,5
98,3,4,5
99,3,5,5
100,3,7,3
101,3,8,5
102,3,9,3
103,3,10,3
104,3,13,3
105,3,16,7
106,3,18,7
107,3,23,3
108,3,24,3
109,3,29,5
110,3,30,4
111,3,31,3
112,3,36,4
113,3,39,4
114,3,44,3
115,3,48,5
116,3,51,3
117,3,54,5
118,4,0,5
119,4,2,3
120,4,5,4
121,4,6,4
122,4,7,6
123,4,8,3
124,4,9,3
125,4,10,3
126,4,12,3
127,4,13,3
128,4,14,5
129,4,17,5
130,4,18,4
131,4,20,3
132,4,22,8
133,4,23,5
134,4,24,8
135,4,25,6
136,4,27,5
137,4,28,3
138,4,30,3
139,4,31,5
140,4,32,5
141,4,33,8
142,4,36,4
143,4,37,4
144,4,39,3
145,4,40,7
146,4,41,6
147,4,43,3
148,4,46,3
149,4,47,3
150,4,48,6
151,4,49,3
152,4,51,6
153,4,55,3
154,5,6,3
155,5,9,4
156,5,10,3
157,5,12,3
158,5,15,6
159,5,17,4
160,5,18,6
161,5,20,3
162,5,23,10
163,5,24,6
164,5,25,3
165,5,28,3
166,5,31,4
167,5,33,7
168,5,34,3
169,5,36,3
170,5,38,3
171,5,42,3
172,5,49,5
173,5,51,3
174,5,52,3
175,5,53,3
176,5,55,3
177,6,0,3
178,6,1,4
179,6,2,3
180,6,4,3
181,6,5,5
182,6,8,30
183,6,9,5
184,6,10,5
185,6,11,3
186,6,12,6
187,6,14,3
188,6,15,5
189,6,16,3
190,6,17,5
191,6,18,5
192,6,19,3
193,6,20,3
